PST NAME,ED PENALTY,LOG NUM,DATESTAMP,RARITY,OWNERS
BinkUncia,false,10865,2018-10-24T21:50:04,2.56,5001
BinkUncia,false,10864,2018-10-24T21:40:41,1.48,5001
BinkUncia,false,10863,2018-10-24T21:23:44,1.44,5001
BinkUncia,false,10862,2018-10-24T07:19:39,5.82,32530
Blaze Naruto Shippuden,false,16566,2018-10-25T00:37:31,3.92,57417
Blaze Naruto Shippuden,false,16565,2018-10-24T19:08:28,11.25,57417
Blaze Naruto Shippuden,false,16564,2018-10-24T18:46:08,3.69,57417
cbchaos67,false,14110,2018-10-24T23:22:56,0.72,5721
cbchaos67,false,14109,2018-10-24T23:22:50,0.66,5721
cbchaos67,false,14108,2018-10-24T20:34:16,0.89,5721
cbchaos67,false,14107,2018-10-24T13:43:43,1.24,5721
cbchaos67,false,14106,2018-10-24T12:26:34,1.73,5721
cbchaos67,false,14105,2018-10-24T11:13:52,1.78,5721
clayser,false,5482,2018-10-24T18:18:53,2.21,19915
clayser,false,5481,2018-10-24T18:11:56,2.76,95614
clayser,false,5480,2018-10-24T18:11:07,6.69,95614
Dino_Roar,false,17285,2018-10-23T14:10:03,7.71,21431
Dino_Roar,false,17284,2018-10-23T14:09:12,7.25,21431
Dino_Roar,false,17283,2018-10-23T13:14:18,6.22,21431
esstee11,false,6087,2018-10-24T02:15:32,0.75,237
esstee11,false,6086,2018-10-24T02:03:08,0.79,107418
esstee11,false,6085,2018-10-23T22:12:43,0.07,107418
finally a devil,false,6584,2018-10-24T21:45:30,39.72,97087
finally a devil,false,6583,2018-10-24T21:03:49,4.21,26907
finally a devil,false,6582,2018-10-24T16:35:22,3.82,32920
Haptism,false,13243,2018-10-24T12:31:36,3.51,23117
Haptism,false,13242,2018-10-23T21:48:32,3.56,23117
Haptism,false,13241,2018-10-23T21:17,2.65,23117
HellCU3ED,false,12595,2018-10-23T22:39:08,0.33,36771
HellCU3ED,false,12594,2018-10-23T22:39:08,0.38,36771
HellCU3ED,false,12593,2018-10-23T22:39:07,0.41,36771
HellCU3ED,false,12592,2018-10-23T22:37:54,1.51,36771
Jerry Appleby,false,22304,2018-10-23T06:59:39,3.56,23117
Jerry Appleby,false,22303,2018-10-23T06:48:52,4.78,23117
Jerry Appleby,false,22302,2018-10-23T06:45:45,4.5,23117
Jerry Appleby,false,22301,2018-10-23T06:27:58,3.51,23117
KyoRML007,false,10497,2018-10-24T03:50:28,10.3,74090
KyoRML007,false,10496,2018-10-23T04:48:08,4.44,74090
KyoRML007,false,10495,2018-10-23T04:33:50,3.85,74090
leptonic,false,30724,2018-10-23T13:51:43,78.36,1779
leptonic,false,30723,2018-10-23T13:48:33,77.4,1779
leptonic,false,30722,2018-10-23T13:18:28,86.98,1014
leptonic,false,30721,2018-10-23T13:15:07,86.69,1014
leptonic,false,30720,2018-10-23T12:51:43,88.36,1503
leptonic,false,30719,2018-10-23T12:46:38,87.29,1503
leptonic,false,30718,2018-10-23T05:13:40,49.03,41256
leptonic,false,30717,2018-10-23T05:01:49,39.33,41256
leptonic,false,30716,2018-10-23T04:17:32,39.91,41256
leptonic,false,30715,2018-10-23T03:21:48,13.64,41256
leptonic,false,30714,2018-10-23T03:15:33,36.03,41256
leptonic,false,30713,2018-10-23T03:04:45,25.06,41256
leptonic,false,30712,2018-10-23T02:59:35,18.13,41256
leptonic,false,30711,2018-10-23T02:45:48,31.37,41256
leptonic,false,30710,2018-10-23T02:42:40,26.14,41256
LionSquid,false,8256,2018-10-24T06:40:22,1.83,156595
LionSquid,false,8255,2018-10-24T06:10:37,1.87,156595
LionSquid,false,8254,2018-10-24T04:57:14,1.87,156595
luffybuggy,false,11258,2018-10-24T03:17:25,1.64,7329
luffybuggy,false,11257,2018-10-23T19:37:49,0.59,7096
luffybuggy,false,11256,2018-10-23T16:56,0.57,22028
Martz,false,3131,2018-10-23T18:00:49,14.41,18014
Martz,false,3130,2018-10-23T18:00:47,30.39,18014
Martz,false,3129,2018-10-23T15:41:56,8.07,18014
Martz,false,3128,2018-10-23T15:21:18,5.09,18014
MikelAl93,false,10017,2018-10-23T08:55:03,2.21,25037
MikelAl93,false,10016,2018-10-23T08:39:40,17.65,25037
MikelAl93,false,10015,2018-10-23T03:57:28,1.8,201398
Noid,false,16557,2018-10-24T02:39:42,1.66,31504
Noid,false,16556,2018-10-24T01:05:22,2.38,31504
Noid,false,16555,2018-10-23T23:48:43,3.62,31504
nyannyanexpress,false,9874,2018-10-24T02:50:42,3.2,11980
nyannyanexpress,false,9873,2018-10-24T02:17:22,2.16,11980
nyannyanexpress,false,9872,2018-10-23T04:49:19,1.85,11980
olsen77,false,15593,2018-10-24T22:01:10,2.87,594
olsen77,false,15592,2018-10-24T17:53:26,1.66,10828
olsen77,false,15591,2018-10-23T22:30:09,0.21,19492
Resolute,false,12368,2018-10-24T13:16:05,3.91,153611
Resolute,false,12367,2018-10-23T18:46:14,1.29,166200
Resolute,false,12366,2018-10-23T16:22:40,1.51,166200
Road2unner,false,12857,2018-10-24T22:13:32,4.85,19915
